SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(255),MECHANIC_ID VARCHAR(255),VEHICLE_ID VARCHAR(255),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCHARGES(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,VERSION BIGINT,INVOICE_ID VARCHAR(255),PAYMENTMEAN_ID VARCHAR(255),CONSTRAINT UNQ_TCHARGES_0 UNIQUE(INVOICE_ID,PAYMENTMEAN_ID))
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(255),WORKORDER_ID VARCHAR(255),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID),CONSTRAINT FK_TINTERVENTIONS_WORKORDER_ID FOREIGN KEY(WORKORDER_ID) REFERENCES PUBLIC.TWORKORDERS(ID))
INSERT INTO TCLIENTS VALUES('2baa947a-be4c-411f-bf86-82e6a26cdbd7','504209289','Cruz24@Corea del Sur.com','Victoria','953613638','Castro Rodr\u00edguez',1,'Calle de la Magdalena','PONGA','36087')
INSERT INTO TCLIENTS VALUES('2cab5fbf-16ce-4589-96f6-7607aeaf02b4','831019424','Julia53@Holanda.com','Angelines','055726972','\u00c1lvarez Ram\u00edrez',1,'Calle de Foncalada','CASTRILL\u00c3\u201cN','30286')
INSERT INTO TCLIENTS VALUES('2ccf738b-2b62-4162-99fd-57ff84889c39','163404154','Marta89@M\u00e9jico.com','Rosario','692399742','Iglesias Dom\u00ednguez',1,'Calle de Juan Botas Rold\u00e1n','ILLAS','67358')
INSERT INTO TCLIENTS VALUES('2fbee136-8135-4d11-80e0-b5b73e00e778','541604718','Pilar4@Israel.com','Rosario','257436929','P\u00c3\u00a9rez Ruiz',1,'C/ Francisco Pintado Fe','S.MART\u00c3?N DEL REY AURELIO','17801')
INSERT INTO TCLIENTS VALUES('2fbf48d6-e2c8-445c-8690-e5498fb0df7c','010481770','Victoria47@Yugoslavia.com','Persefone','758291299','Mart\u00edn Molina',1,'Calle de Cimadevilla','PONGA','26098')
INSERT INTO TCLIENTS VALUES('305b6e61-74db-4ccb-8913-abfbbac5f36c','750553553','Rosario29@Cuba.com','Pau','051907200','Serrano Navarro',1,'Calle Carlos Sainz','RIOSA','51499')
INSERT INTO TCLIENTS VALUES('31faeb49-a656-4015-b45e-b6458e3cea55','925613082','Olimpia48@Islandia.com','Pilar','176183712','Gonz\u00e1lez Navarro',1,'Calle de Isidoro Rodr\u00edguez Acevedo','QUIR\u00c3\u201cS','77506')
INSERT INTO TCLIENTS VALUES('32e46422-39c2-494c-b190-c9bbffcaa2a0','823396527','Astrid81@Republica Checa.com','Ignacio','571007210','Moreno Rodr\u00edguez',1,'Calle de los Eucaliptos','LLANERA','42456')
INSERT INTO TCLIENTS VALUES('349d003b-ddd5-4597-bf73-f70722ac913d','478316316','Sergi12@Lituania.com','Eva','511512390','Mar\u00edn Dom\u00ednguez',1,'Calle de la Reconquista','TINEO','15260')
INSERT INTO TCLIENTS VALUES('35cd84d4-4e2b-4389-977c-dad9dbebb008','289651255','Javier87@Islandia.com','Sebastian','655704307','Alonso Rubio',1,'Calle de Foncalada','SOMIEDO','97838')
INSERT INTO TCLIENTS VALUES('365e5585-d2e6-4225-8971-ea9dda442e8b','322840637','Ana32@Yugoslavia.com','Soledad','422779148','Moreno Hern\u00e1ndez',1,'Av de Santander','SOTO DEL BARCO','09731')
INSERT INTO TCLIENTS VALUES('37c454ef-9cac-41c4-ae9b-7e92f653581d','578775772','Pablo17@Dinamarca.com','Olimpia','488663292','Alonso Serrano',1,'Calle de Candamo','VILLAY\u00c3\u201cN','09856')
INSERT INTO TCLIENTS VALUES('37e7a3d4-4979-4d14-9ecd-a67d3332593e','826603715','Romualdo24@China.com','Rodrigo','058084178','Mar\u00edn \u00c1lvarez',1,'Av de Alemania','ON\u00c3?S','97432')
INSERT INTO TCLIENTS VALUES('38b40ca2-91c0-49db-865e-1113af10d316','105290506','Sandra40@Holanda.com','Pau','260863144','Molina Dom\u00ednguez',1,'Calle de Goya','COLUNGA','16328')
INSERT INTO TCLIENTS VALUES('393153b5-b395-4193-860c-c4f853895850','544698379','Paz91@Australia.com','Marta','997894124','Mu\u00f1oz Mu\u00f1oz',1,'Calle de los Derechos Humanos','S.MART\u00c3?N DEL REY AURELIO','93204')
INSERT INTO TCLIENTS VALUES('3a15ff07-abdb-4ef0-891d-9b31fb184528','843648665','Jes\u00fas74@Serbia.com','Sof\u00eda','442822569','Ruiz Ram\u00edrez',1,'Calle de Colenxu','PESOZ','65643')
INSERT INTO TCLIENTS VALUES('3ef11948-021d-4db0-87f9-e1344c704a70','545244771','Roberto81@Canad\u00e1.com','Olimpia','921612083','Fern\u00e1ndez Ram\u00edrez',1,'C/ Alonso de Quintanilla','CASO','96944')
INSERT INTO TCLIENTS VALUES('406915b6-0a77-458a-9a4d-38144ffc99ef','732653580','Jessica78@India.com','Mark','241021315','Ramos Rubio',1,'C/ ENRIQUE DE OSSO','TARAMUNDI','12862')
INSERT INTO TCLIENTS VALUES('42030f30-6d18-4296-a243-595b686c62bb','786746804','Rodrigo47@Corea del Sur.com','Pilar','112355125','Su\u00e1rez D\u00edez',1,'Calle de Gonz\u00e1lez Besada','VILLAY\u00c3\u201cN','33281')
INSERT INTO TCLIENTS VALUES('429f33f0-b2b0-4ffd-8766-3d7d08216689','111266210','Pilar70@Nueva Zelanda.com','Jordi','715994161','Hern\u00e1ndez Romero',1,'Calle de Jos\u00c3\u00a9 Antonio Elola Olaso','SIERO','10116')
INSERT INTO TCLIENTS VALUES('434bc4a0-c1fb-417f-938b-f4c15722b46c','578700434','Jes\u00fas6@Turqu\u00eda.com','Luis','611288648','L\u00f3pez Dom\u00ednguez',1,'Av de Lisboa','LENA','56646')
INSERT INTO TCLIENTS VALUES('43d4e987-4cf8-4e58-9897-76af16784d84','366658461','Angelines82@Reino Unido.com','Carlos','415269259','Serrano Ortiz',1,'Calle de la R\u00faa','SOMIEDO','30447')
INSERT INTO TCLIENTS VALUES('440692a9-00c3-4dab-a9a0-2af63244a462','531418794','Jes\u00fas19@Colombia.com','Alfredo','419094098','V\u00e1zquez Romero',1,'Calle de las Ciudades Unidas','CASTROPOL','93105')
INSERT INTO TCLIENTS VALUES('44d49fc1-eaef-4289-95a8-2a93af83ccb1','277326431','Paz96@Croacia.com','Pen\u00e9lope','063991837','S\u00e1nchez Blanco',1,'Calle de Carlos Bouso\u00f1o Prieto','PESOZ','21564')
INSERT INTO TCLIENTS VALUES('47f16a4f-a3cf-487d-bfed-455f25aea1c2','248546255','Cruz66@Espa\u00f1a.com','Rosario','355812967','Gil Alonso',1,'Av de Pedro Masaveu','PARRES','31629')
INSERT INTO TCLIENTS VALUES('49ea725d-c955-4c8f-92a2-585ad25dfe8a','160240173','Pau25@Suecia.com','Mark','564412275','Su\u00e1rez P\u00c3\u00a9rez',1,'Calle de Eduardo Mart\u00ednez Torner','RIBADESELLA','68581')
INSERT INTO TCLIENTS VALUES('4aeba34c-2914-4cad-9596-cf1b7617716f','522143071','Mark6@Turqu\u00eda.com','Felipe','498489658','Ramos Blanco',1,'Calle de Asturias','ILLANO','61388')
INSERT INTO TCLIENTS VALUES('4b898b3e-1f33-4881-be63-8cde4e3b0e13','502901199','Elena32@Finlandia.com','Luis','506726332','Ramos Ram\u00edrez',1,'Calle de Julio Gonz\u00e1lez Pola','GRANDAS DE SALIME','48659')
INSERT INTO TCLIENTS VALUES('4c4be5f6-5e85-4b4a-a8d2-dd16779ce67f','711096291','Persefone57@Pakistan.com','Persefone','806357226','Iglesias Delgado',1,'Calle de Leopoldo Alas','VILLANUEVA DE OSCOS','54906')
INSERT INTO TCLIENTS VALUES('4c6fb6cd-5297-4022-b6ae-5531b8ed9ddf','139496918','Ignacio90@Republica Checa.com','Persefone','645343937','S\u00e1nchez Ram\u00edrez',1,'Calle de Jos\u00c3\u00a9 Tartiere','RIOSA','03998')
INSERT INTO TCLIENTS VALUES('4ea27f3b-5bd5-4626-9f7d-64e9e182ea1a','024827697','Sebastian95@Egipto.com','Rosario','795776692','Ramos P\u00c3\u00a9rez',1,'Calle de \u00c3?ngel Ca\u00f1edo','VALD\u00c3\u2030S','18969')
INSERT INTO TCLIENTS VALUES('4f024fce-9a2d-4ab5-8fe8-af6134949d2a','812662947','Rodrigo67@Jap\u00f3n.com','Claudia','474010226','Ramos Ramos',1,'Calle de Alfonso Iglesias','SIERO','01797')
INSERT INTO TCLIENTS VALUES('52005e2f-c0c8-4be1-aeac-155d5c9e32ca','337508223','Sergi52@Uruguay.com','Ignacio','912783789','Ortiz Ramos',1,'Calle de la Lila','SOTO DEL BARCO','45577')
INSERT INTO TCLIENTS VALUES('531abf0a-8786-4063-b1d3-6b4221c05900','957032618','Felipe78@Lituania.com','Covadonga','641527732','Morales Molina',1,'C/ Empresario Pepe Cosmen','VILLANUEVA DE OSCOS','69388')
INSERT INTO TCLIENTS VALUES('538fcdc3-f3fc-4889-8f5e-5c73526c23ea','891675991','Manuel63@Holanda.com','Jos\u00e9','024340395','Su\u00e1rez L\u00f3pez',1,'Calle de Adolfo Posada','VILLANUEVA DE OSCOS','40905')
INSERT INTO TCLIENTS VALUES('539077a9-33c0-4b1a-b509-8ae75f7dd3dc','075428071','Marta69@Cuba.com','Romualdo','178720646','G\u00f3mez Garc\u00eda',1,'Calle de Adolfo Posada','CUDILLERO','66242')
INSERT INTO TCLIENTS VALUES('54953436-982b-46ff-b44e-02bac02759e1','170426583','Angelines45@Jap\u00f3n.com','Jessica','695092196','D\u00edez Sanz',1,'Calle de Juan Varela','CARAVIA','83518')
INSERT INTO TCLIENTS VALUES('587b599a-acc3-48b8-a732-525b787bf1fd','838509783','Pedro16@Lituania.com','Roberto','977240643','Gil Rodr\u00edguez',1,'C/ MAGDALENA','MIERES','68192')
INSERT INTO TCLIENTS VALUES('59431b84-8af0-460d-880b-f16dd1f66566','082678234','Carlos93@India.com','Rodrigo','299937703','Torres P\u00c3\u00a9rez',1,'C/ P\u00c3\u2030REZ DE LA SALA','SANTA EULALIA DE OSCOS','56171')
INSERT INTO TCLIENTS VALUES('596300ce-df5b-4568-8b7a-925f7875bf7f','166527351','Sandra10@Srilanka.com','Jes\u00fas','449021235','Sanz Torres',1,'Calle de Jos\u00c3\u00a9 Echegaray','BOAL','24437')
INSERT INTO TCLIENTS VALUES('5a583220-018d-458b-b141-24e2d761100f','979415683','Elena86@Jap\u00f3n.com','Julia','843273868','Torres Mu\u00f1oz',1,'C/ RICARDO V\u00c3?ZQUEZ PRADA','MUROS DEL NAL\u00c3\u201cN','90274')
INSERT INTO TCLIENTS VALUES('5bf3745a-fe4c-4905-8567-99ac400b7f39','756861984','Pau27@India.com','Felipe','770532001','Mart\u00edn Moreno',1,'Calle Can\u00f3niga','ALLANDE','47760')
INSERT INTO TCLIENTS VALUES('5c42189b-5ae8-46bb-b66a-3798c002676b','922338845','Jes\u00fas78@Alemania.com','Ana','500472078','Moreno Garc\u00eda',1,'Calle Corredor\u00eda Alta','EL FRANCO','03031')
INSERT INTO TCLIENTS VALUES('5ccebe27-d8e7-4ec2-addc-2ffb72235e2e','590216103','Pen\u00e9lope77@Taiwan.com','Romualdo','984502624','Serrano \u00c1lvarez',1,'Calle de Arturo \u00c3?lvarez Buylla','GRANDAS DE SALIME','09699')
INSERT INTO TCLIENTS VALUES('5cfc93d7-33b5-480f-88da-1e4085490be9','013093285','Rogelio3@Reino Unido.com','Javier','616398331','Torres Jim\u00e9nez',1,'Calle de la Silla del Rey','YERNES Y TAMEZA','23886')
INSERT INTO TCLIENTS VALUES('5f262b8b-d1be-4bff-b6d1-abd9bd2f39a1','789669818','Marta57@Thai.com','Felipe','694950881','V\u00e1zquez Hern\u00e1ndez',1,'Calle de Antonio S\u00e1nchez Vald\u00c3\u00a9s ''Ant\u00f3n''','RIOSA','22321')
INSERT INTO TCLIENTS VALUES('5f84fc5e-ee46-4856-947b-e834279c2c0e','689819329','Gabino12@Australia.com','Claudia','251404435','Ram\u00edrez Gil',1,'Calle de Bernardo Casielles','COLUNGA','50615')
INSERT INTO TCLIENTS VALUES('5ffdad17-7db6-4eb0-aad0-21c1c586eed9','049829333','Covadonga36@Alemania.com','Rogelio','784901515','Rubio L\u00f3pez',1,'Calle de Colenxu','PROAZA','79747')
INSERT INTO TCLIENTS VALUES('60b51688-0f72-4ab1-9eb6-28ae281be9b7','238393015','Gabino24@Holanda.com','Ignacio','443825272','Mu\u00f1oz Su\u00e1rez',1,'Av del Cant\u00e1brico','VILLAVICIOSA','26095')
INSERT INTO TCLIENTS VALUES('62258e3b-f617-4a79-991c-450eb250b5a8','171600716','Ana64@Israel.com','Luis','401635194','Mart\u00edn Su\u00e1rez',1,'Calle de Joaqu\u00edn Manzanares','ALLER','67654')
INSERT INTO TCLIENTS VALUES('62501755-f43a-4b96-a598-f6292dca8340','568331566','Pau29@Irlanda.com','Mark','939633760','Castro V\u00e1zquez',1,'Calle de Foncalada','PARRES','77074')
INSERT INTO TCLIENTS VALUES('64d395a8-35ec-4598-a1df-a6121d4ea52b','821525654','Antonio27@Noruega.com','Ildegarda','359022067','Mu\u00f1oz Mart\u00edn',1,'Calle de L\u00f3pez del Vallado','BOAL','52122')
INSERT INTO TCLIENTS VALUES('6524fcb5-4057-4ef0-a9cb-c18c37a0ac69','389122694','Manuel76@Chile.com','Pilar','717944282','\u00c1lvarez Ramos',1,'Calle Coa\u00f1a','BOAL','38818')
INSERT INTO TCLIENTS VALUES('661db1ec-4ca9-4104-aed4-b8a4ac5e6057','765132612','Paul68@Alemania.com','Bel\u00e9n','434586517','Mart\u00ednez L\u00f3pez',1,'Calle de la Pe\u00f1a Ubi\u00f1a','LENA','05817')
INSERT INTO TCLIENTS VALUES('66740b31-893e-4c1b-83a4-e7557db1d301','759316961','Sancho32@Dinamarca.com','Elena','020471412','Serrano Alonso',1,'Calle Cerde\u00f1o','BOAL','85478')
INSERT INTO TCLIENTS VALUES('67c1b993-0977-4dc1-aaac-84e83e96dbad','508162299','Roberto73@Irlanda.com','Eva','468746976','Fern\u00e1ndez Hern\u00e1ndez',1,'Calle de Don V\u00edctor Quintanar','ON\u00c3?S','97689')
INSERT INTO TCLIENTS VALUES('68691266-df10-475e-a34c-d27e668e9b05','188730457','Bel\u00e9n44@India.com','Covadonga','224498378','Mart\u00ednez Mart\u00edn',1,'Calle de Jaime Truyols Santonja','S.MART\u00c3?N DEL REY AURELIO','55391')
INSERT INTO TCLIENTS VALUES('69f783cb-d71b-4009-a636-85883d7e0c07','135290406','Jes\u00fas13@Dinamarca.com','Pau','144873997','Iglesias Serrano',1,'Calle de la Fuente del Prado','SANTA EULALIA DE OSCOS','10122')
INSERT INTO TCLIENTS VALUES('6c4983fc-eaa0-41db-89b1-e3e14f2c40ba','334959652','Julia25@Uruguay.com','Rogelio','602966690','Mar\u00edn P\u00c3\u00a9rez',1,'C/ MAGDALENA','CASO','48408')
INSERT INTO TCLIENTS VALUES('6dbf305d-7897-416b-9f06-e387394b4310','563390962','Mark21@Italia.com','Jessica','843950723','Ruiz Iglesias',1,'Calle de Armando Collar','CASO','91047')
INSERT INTO TCLIENTS VALUES('6e2629dc-d5bb-46e4-ba17-86c270fd3deb','298753613','Pilar53@Italia.com','Julia','880226626','Mu\u00f1oz P\u00c3\u00a9rez',1,'Av Pumar\u00edn','GIJ\u00c3\u201cN','74730')
INSERT INTO TCLIENTS VALUES('6f5e2711-aa72-4cc8-8c4b-a443a497268a','189719885','Victoria78@Polonia.com','Pen\u00e9lope','152154222','Moreno Fern\u00e1ndez',1,'Calle de Antonio S\u00e1nchez Vald\u00c3\u00a9s ''Ant\u00f3n''','RIBADESELLA','99176')
INSERT INTO TCLIENTS VALUES('6f90df50-f8b0-460c-bc5d-1078d71254e9','002352679','Jordi5@Francia.com','Pilar','675544921','Serrano P\u00c3\u00a9rez',1,'Calle de Fumaxil','ALLER','90352')
INSERT INTO TCLIENTS VALUES('71b866af-bab6-41c2-ba6d-bf0ffafaa19b','421735966','Juan84@T\u00fanez.com','Ignacio','677395784','Castro Serrano',1,'Calle de Juan Varela','SAN MART\u00c3?N DE OSCOS','00795')
INSERT INTO TCLIENTS VALUES('720b5032-f3b4-4a7a-aa55-a08a5cf35000','722309034','Jessica27@Portugal.com','Astrid','496258220','Mart\u00ednez V\u00e1zquez',1,'Calle de Fern\u00e1ndez de Oviedo','PE\u00c3\u2018AMELLERA ALTA','02486')
INSERT INTO TCLIENTS VALUES('72920dc3-439a-4db4-ae0a-7779582ab21c','441923666','Paz92@China.com','Javier','470984893','P\u00c3\u00a9rez Navarro',1,'Calle de Fuente de la Plata','YERNES Y TAMEZA','42483')
INSERT INTO TCLIENTS VALUES('73a902f0-980a-48d2-adc9-ecb4f9848ea7','778455686','Antonio63@Noruega.com','M\u00f3nica','210319925','Mar\u00edn Delgado',1,'Calle de la Media Legua','CASTROPOL','40218')
INSERT INTO TCLIENTS VALUES('76502adb-d169-43b6-ade8-ef294b650703','812439939','Pau36@Alemania.com','Fernando','152518221','Ram\u00edrez Gil',1,'Calle de Anabel Santiago S\u00e1nchez','RIBADESELLA','23539')
INSERT INTO TCLIENTS VALUES('76757605-6378-46dd-b8b3-54e74b947167','212138712','Rogelio10@Filipinas.com','Felipe','065864775','Fern\u00e1ndez Delgado',1,'Calle de Alonso Quintanilla','ILLANO','37006')
INSERT INTO TCLIENTS VALUES('784a78d4-223c-468a-9c8b-517c2653cb5b','760992020','Bel\u00e9n71@B\u00e9lgica.com','Maria','801628575','Ram\u00edrez \u00c1lvarez',1,'C/ Doctor Casal','CANGAS DE ON\u00c3?S','04442')
INSERT INTO TCLIENTS VALUES('794a9284-3fd9-4485-81e9-dfa9aff42b67','960885671','Pedro88@Alemania.com','Rogelio','055342928','Romero Delgado',1,'Calle de la Corredoria Alta','BELMONTE DE MIRANDA','52817')
INSERT INTO TCLIENTS VALUES('79e42886-b854-45b5-8a0b-314642995973','785880064','Jes\u00fas81@Serbia.com','Maria','723479384','Gonz\u00e1lez Mar\u00edn',1,'Calle de Jorge Tuya','GOZ\u00c3\u201cN','60549')
INSERT INTO TCLIENTS VALUES('79eda182-e139-4cbf-be74-daf310980acc','280141954','Pedro99@Pakistan.com','Roberto','204484107','Moreno Castro',1,'Calle de Carlos Asensio Bretones','COA\u00c3\u2018A','76207')
INSERT INTO TCLIENTS VALUES('7a3956aa-cd60-49c5-aa12-ce0d10b880ea','401617884','Jos\u00e922@Canad\u00e1.com','Julia','798030651','P\u00c3\u00a9rez \u00c1lvarez',1,'Calle de Alf\u00c3\u00a9rez Provisional','PE\u00c3\u2018AMELLERA ALTA','34717')
INSERT INTO TCLIENTS VALUES('7f12fba9-384f-41ac-abc8-b15e26826796','386135451','Ildegarda8@Cuba.com','Ildegarda','153173834','D\u00edez Mart\u00ednez',1,'Calle de la Independencia','CANGAS DE ON\u00c3?S','74205')
INSERT INTO TCLIENTS VALUES('8047d28c-f0c0-4914-9dde-c89465403c52','290554851','Olimpia10@Portugal.com','Javier','369337667','Molina D\u00edez',1,'Calle de Julio Gonz\u00e1lez Pola','CARAVIA','21930')
INSERT INTO TCLIENTS VALUES('81e49186-e397-4e5a-9344-a77746ebed16','991649866','Sof\u00eda41@India.com','Julia','509802608','Ortiz V\u00e1zquez',1,'Calle de la R\u00faa','VILLANUEVA DE OSCOS','32090')
INSERT INTO TCLIENTS VALUES('863ff888-f007-441e-953a-19ca83cb73b1','937187240','Mark83@India.com','Carlos','234177257','Jim\u00e9nez Su\u00e1rez',1,'Calle de Amsterdam','LLANES','69734')
INSERT INTO TCLIENTS VALUES('8b28233b-4286-4665-b75b-6366f9a8f6d7','826662151','Sandra78@Finlandia.com','Luis','344429822','Navarro \u00c1lvarez',1,'Calle de L\u00f3pez del Vallado','COA\u00c3\u2018A','56074')
INSERT INTO TCLIENTS VALUES('8c9decd6-8ca6-4565-a610-bfdab3a7cf95','658751785','Jes\u00fas27@Bengala.com','Pau','485732137','Delgado Mart\u00edn',1,'Calle de los Cuatro Ases de la Canci\u00f3n Asturiana','COLUNGA','77522')
INSERT INTO TCLIENTS VALUES('8cf83eaa-0d3e-42a6-9f1f-af3e178392a7','121752946','Alfredo48@Irlanda.com','Pilar','795452046','Gonz\u00e1lez Iglesias',1,'C/ Francisco Pintado Fe','CORVERA','77266')
INSERT INTO TCLIENTS VALUES('8ee99e24-19b3-417f-b3b0-62f36f9ed2f4','223367124','Alfredo49@Irlanda.com','Gabino','070532679','Ortega Mu\u00f1oz',1,'Calle de Bernardo Casielles','TAPIA','45749')
INSERT INTO TCLIENTS VALUES('8f0f78e7-2e59-48c8-8b71-239abd7f0403','776938638','Rodrigo1@Turqu\u00eda.com','Rogelio','011623762','Ram\u00edrez Romero',1,'Calle de Jos\u00c3\u00a9 Mar\u00eda Fern\u00e1ndez Buelta','SANTA EULALIA DE OSCOS','25191')
INSERT INTO TCLIENTS VALUES('906b458f-19af-495c-9bbb-300b6e78f65b','353984223','Jordi8@Canad\u00e1.com','Pedro','358776198','Rodr\u00edguez Moreno',1,'Av de Lisboa','S.MART\u00c3?N DEL REY AURELIO','54984')
INSERT INTO TCLIENTS VALUES('908f16e9-e31c-49f9-8ec2-2c00801f0525','552899665','Mark65@Alemania.com','Rosario','772941902','Iglesias Dom\u00ednguez',1,'Calle de la Isla de Cuba','PARRES','40085')
INSERT INTO TCLIENTS VALUES('90a4f8fd-1d14-49e4-b439-9f8b057885ab','043633136','Manuel17@Holanda.com','Juan','155962863','Jim\u00e9nez Rodr\u00edguez',1,'Calle de Calder\u00f3n de la Barca','PE\u00c3\u2018AMELLERA ALTA','12893')
INSERT INTO TCLIENTS VALUES('91c858a3-a498-4a62-8741-c01dfa4b01f6','406284786','Sergi30@Espa\u00f1a.com','Jordi','171830025','Alonso Moreno',1,'Calle de Benedicto Santos L\u00f3pez','ILLANO','66328')
INSERT INTO TCLIENTS VALUES('93543861-eebe-47bd-8e7e-bb57a48cb657','668215952','Sebastian9@Finlandia.com','Claudia','403364756','Gonz\u00e1lez Ramos',1,'Calle de Jos\u00c3\u00a9 Mar\u00eda Marcilla','CORVERA','76957')
INSERT INTO TCLIENTS VALUES('93c44359-8b4e-4a6b-8d57-6efb85e5a02b','061657033','Fernando49@Republica Checa.com','Manuel','578512672','Mart\u00ednez Sanz',1,'Calle de Caveda','SOTO DEL BARCO','03579')
INSERT INTO TCLIENTS VALUES('95379824-bd60-4410-bfe9-c6d35a1a265c','610695393','Gabino64@Serbia.com','Manuel','548861846','Jim\u00e9nez Rodr\u00edguez',1,'C/ Ur\u00eda','LENA','68467')
INSERT INTO TCLIENTS VALUES('974a45cc-4881-4504-912d-a676726c9466','721510231','Pilar15@Uruguay.com','Jessica','203025361','Ortega Ramos',1,'Calle de Anita Fratarcangeli','VILLAVICIOSA','10058')
INSERT INTO TCLIENTS VALUES('9790d43f-b326-4ace-85e6-5e8f67a46434','699346722','Pau23@Yugoslavia.com','M\u00f3nica','360178359','V\u00e1zquez L\u00f3pez',1,'Calle Abundio Gasc\u00f3n','CORVERA','42067')
INSERT INTO TCLIENTS VALUES('9a507c66-6fe4-470f-b7d0-0513fb452cd8','682596959','Maribel8@Alemania.com','Javier','359937546','Mu\u00f1oz Ortega',1,'Calle de Acislo Mu\u00f1iz Vigo','NAVA','99942')
INSERT INTO TCLIENTS VALUES('9d97305d-1072-44f9-85db-919bc3628363','719090803','Romualdo42@Republica Checa.com','Juan','108424238','Rodr\u00edguez Ruiz',1,'Calle de la Fraternidad','ILLAS','56477')
INSERT INTO TCLIENTS VALUES('9f063bf7-2b7f-4292-9db4-6b7cca1971ce','966763439','Jessica43@Reino Unido.com','Angelines','113015133','D\u00edez Ortiz',1,'Calle de las Ciudades Unidas','PE\u00c3\u2018AMELLERA BAJA','94867')
INSERT INTO TCLIENTS VALUES('a226da30-28e2-445e-b440-b3c59c0e3783','172932814','Paz80@T\u00fanez.com','Felipe','790287412','Torres Rubio',1,'Calle Can\u00f3niga','CARRE\u00c3\u2018O','98465')
INSERT INTO TCLIENTS VALUES('a3c97ac7-637b-4cf8-a5bb-aaea64637978','515224167','M\u00f3nica17@Colombia.com','Carlos','650928204','L\u00f3pez V\u00e1zquez',1,'Calle de los Avellanos','PROAZA','31735')
INSERT INTO TCLIENTS VALUES('a43e9597-0c9f-46e9-8c78-246ee317b67d','068615080','Paul8@Suiza.com','Ignacio','179574390','V\u00e1zquez Torres',1,'Calle de la Regenta','SALAS','55670')
INSERT INTO TCLIENTS VALUES('a5e5f2ff-74ed-4ead-af45-bc21fe9b6153','693878972','Victoria89@Thai.com','Fernando','269497075','Ramos V\u00e1zquez',1,'Calle de la Silla del Rey','ILLAS','10348')
INSERT INTO TCLIENTS VALUES('a66d9dcd-41ad-479d-b4b4-83e9ec0262b4','578031215','Roberto7@T\u00fanez.com','Maribel','165171831','Moreno Mar\u00edn',1,'Calle de la Media Legua','SOTO DEL BARCO','93819')
INSERT INTO TCLIENTS VALUES('a969c6e2-160d-49fb-be9b-65a0e6f21f5d','971803833','Ana14@Egipto.com','Ildegarda','059826005','Moreno Mart\u00edn',1,'Calle de Loma del Canto','PE\u00c3\u2018AMELLERA BAJA','79063')
INSERT INTO TCLIENTS VALUES('ace076d3-170e-441f-bd33-0b16f20fe5c4','295070486','Maribel41@Thai.com','Marta','790301008','Mart\u00ednez \u00c1lvarez',1,'Calle de la Luna','PROAZA','30787')
INSERT INTO TCLIENTS VALUES('ad245c4a-3bca-4027-9703-04ec3fb83732','354201341','Sara57@Nueva Zelanda.com','Gabino','794417395','Guti\u00c3\u00a9rrez Torres',1,'Calle de Cabranes','BIMENES','60052')
